SL,Name of facility,Email,Phone / Mobile
1,Barguna District Hospital (Code:10001943),[email],44862264 / 01711076416
2,Barisal General Hospital (Code:10001972),[email],043164372 / 01715005533
3,Bhola District Hospital (Code:10002002),[email],04962974 / 01712645252
4,Jhalokathi District Hospital (Code:10002025),[email],49862723 / 01712163530
5,Patuakhali 250 bed Sadar Hospital (Code:10002051),[email],044162530 / 01730324763
6,Pirojpur District Hospital (Code:10002067),[email],46162233 / 01712213033
7,"District Family Planning Office, Pirojpur (Code:10024005)",[email],046162468 / 01716895518
8,Bandarban District Hospital (Code:10000655),[email],036162544 / 01746215350
9,Bangladesh Korea Moitree Hospital (Code:10002298),[email],029360172 /
10,"Brahmanbaria 250 Bed District Sadar Hospital(Code:10000672)",[email],85159282 / 01730324766
11,Chandpur 250 Bed General Hospital (Code:10000700),[email],84163293 / 01712273188
12,"Divisional Police Hospital, Chattogram (Code:10025023)",,
13,Chittagong 250 Bed General Hospital (Code:10000753),[email],031616786 / 01711971512
14,"Cox's Bazar 250 Bed District Sadar Hospital(Code:10000922)",[email],034163884 / 01730324770
15,Comilla General Hospital (Code:10000864),[email],08176762 / 01712078619
16,Feni 250 Bed District Sadar Hospital (Code:10000954),[email],33174045 / 01732781591
17,Khagrachari District Hospital (Code:10000976),[email],037161523 / 01712109957
18,Lakshmipur District Hospital (Code:10001001),[email],38155585 / 01711207908
19,Noakhali 250 Bed General Hospital (Code:10001049),[email],032161333 / 01715241399
20,Rangamati General Hospital (Code:10001088),[email],35162119 / 01554303477
21,"Kuwait Bangladesh Friendship Govt. Hospital(Code:10023662)",[email],
SL,Name of facility,Email,Phone / Mobile
22,Faridpur General Hospital (Code:10000105),[email],63162580 / 01712501611
23,"Shaheed Ahsan Ullah Master General Hospital(Code:10000129)",[email],/ 01703783678
24,Gazipur District Hospital (Code:10000137),[email],9261281 / 01798048394
25,Gopalganj 250 bed General Hospital (Code:10002233),[email],026685424 / 01730324778
26,"Kishoreganj 250 Bed District Sadar Hospital(Code:10000243)",[email],94161776 / 01712564606
27,Madaripur District Hospital (Code:10000263),[email],66161614 / 01730324781
28,Manikganj 250 Bed District Hospital (Code:10000297),[email],027710778 / 01715646362
29,Munshiganj 250 bed District Hospital (Code:10000328),[email],027610477 / 01730324783
30,Narayanganj 300 Bed Hospital (Code:10000425),[email],7643622 / 01730324785
31,Narayanganj General (Victoria) Hospital (Code:10000427),[email],027648425 / 01715471871
32,Narsingdi District Hospital (Code:10000452),[email],29462092 / 01797000888
33,Narsingdi 100 Bed Zilla Hospital (Code:10000453),[email],29463517 / 01730324787
34,Rajbari District Hospital (Code:10000536),[email],64165673 / 01769957196
35,Shariatpur District Hospital (Code:10000559),[email],60161652 / 01730324790
36,Tangail 250 Bed District Hospital (Code:10000647),[email],092163027 / 01769957199
37,Bagerhat District Hospital (Code:10001693),[email],046862214 / 01748967908
38,Chuadanga District Hospital (Code:10001723),[email],76162445 / 01711448880
39,Jessore 250 bed General Hospital (Code:10013096),[email],042161090 / 01718071234
40,Jhenaidah District Hospital (Code:10001776),[email],45162202 / 01711159335
41,"Khulna 250 Bed General Hospital, Khulna(Code:10001805)",[email],041721128 / 01730324797
42,Kushtia 250 bed General Hospital (Code:10001862),[email],07171152 / [phone]
SL,Name of facility,Email,Phone / Mobile
43,Magura District Hospital (Code:10001876),[email],48862443 / 01715019479
44,Meherpur 250 bed District Hospital (Code:10001898),[email],079162215 / 01712523153
45,Narail District Hospital (Code:10001913),[email],048163345 / 01714304131
46,Satkhira District Hospital (Code:10001926),[email],047163502 / 01769957145
47,Jamalpur 250 Beded General Hospital (Code:10000208),[email],98163560 / 01711632276
48,Netrokona District Hospital (Code:10000496),[email],95161344 / 01711432353
49,Sherpur District Hospital (Code:10000576),[email],093161296 / 01718225722
50,"Bogra 250 bed Mohammad Ali District Hospital(Code:10001109)",[email],05163633 / 01730324803
51,Chapai Nababganj District Hospital (Code:10001186),[email],78152489 / 01730324804
52,Joypurhat District Hospital (Code:10001298),[email],057162220 / 01793119128
53,Naogaon District Hospital (Code:10001394),[email],074162020 / 01712226651
54,Natore District Hospital (Code:10001433),[email],077166912 / 01712217930
55,Pabna 250 bed General Hospital (Code:10001484),[email],73166110 / 01711480448
56,"250 Bed Bongamata Sheikh Fazilatunnesa Mujib GeneralHospital, Sirajganj. (Code:10001648)",[email],075162930 / 01712021071
57,Dinajpur 250 bed General Hospital (Code:10001214),[email],053164023 / 01712711585
58,Gaibandha District Hospital (Code:10001254),[email],054161516 / 01730324806
59,Kurigram 250 bed District Hospital (Code:10001317),[email],058161466 / 01765992262
60,Lalmonirhat District Hospital (Code:10001353),[email],059161429 / 01730324809
61,Nilphamari District Hospital (Code:10001464),[email],55161222 / 01716170424
62,Saidpur 100 Bed Hospital (Code:10001469),[email],0552672333 / 01730324822
63,Panchagarh District Hospital (Code:10001514),[email],[phone] / [phone]
SL,Name of facility,Email,Phone / Mobile
64,Thakurgaon District Hospital (Code:10001687),[email],56152021 / 01762614383
65,Habiganj District Hospital (Code:10002071),[email],083162004 / 01730324817
66,"Moulvibazar 250 bed District Sadar Hospital(Code:10002116)",[email],086153038 / 01716374301
67,"Sunamganj 250 bed District Sadar Hospital(Code:10002157)",[email],087161704 / 01730324819
68,"Sylhet Shahid Shamsuddin Ahmed District Hospital(Code:10002196)",[email],821713506 / 01730324820
